superkingdom,kingdom,phylum,subphylum,class,order,family,genus,species,Taxa,Conservation significance,2018_GR_S01,2018_GR_S02,2018_GR_S03,2018_GR_S04,2018_GR_S05,2018_GR_S06,2018_GR_S07,2018_GR_S08,2018_GR_S09,2018_GR_S10,2018_SC_S01,2018_SC_S02,2018_SC_S03,2018_SC_S04,2018_SC_S05,2018_SC_S06,2018_SC_S07,2018_SC_S08,2018_SC_S09,2018_SC_S10,2018_SH_S01,2018_SH_S02,2018_SH_S03,2018_SH_S04,2018_SH_S05,2018_SH_S06,2018_SH_S07,2018_SH_S08,2018_SH_S09,2018_SH_S10,2018_HAR_S01,2018_HAR_S02,2018_HAR_S03,2018_HAR_S04,2020_GR_S01,2020_GR_S02,2020_GR_S03,2020_GR_S04,2020_GR_S05,2020_GR_S06,2020_GR_S07,2020_GR_S08,2020_GR_S09,2020_GR_S10,2020_SC_S01,2020_SC_S02,2020_SC_S03,2020_SC_S04,2020_SC_S05,2020_SC_S06,2020_SC_S07,2020_SC_S08,2020_SC_S09,2020_SC_S10,2020_SH_S01,2020_SH_S02,2020_SH_S03,2020_SH_S04,2020_SH_S05,2020_SH_S06,2020_SH_S07,2020_SH_S08,2020_SH_S09,2020_SH_S10,2020_HAR_S01,2020_HAR_S02,2020_HAR_S03,2020_HAR_S04
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Labriformes,Labridae,Halichoeres,Halichoeres_nigrescens,Halichoeres_nigrescens,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,Dasyatidae,Hemitrygon,-,Hemitrygon,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Syngnathiformes,Syngnathidae,Hippocampus,-,Hippocampus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Eleotridae,Hypseleotris,-,Hypseleotris,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Eleotridae,Hypseleotris,Hypseleotris_compressa,Hypseleotris_compressa,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Eleotridae,Hypseleotris,Hypseleotris_sp._'Midgley's_carp_gudgeon',Hypseleotris_sp._'Midgley's_carp_gudgeon',NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Perciformes,Platycephalidae,Inegocia,-,Inegocia,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Kurtiformes,-,-,-,Kurtiformes_order,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Labriformes,-,-,-,Labriformes_order,NA,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,-,Centropomidae,Lates,Lates_calcarifer,Lates_calcarifer,Protected in Queensland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Chaetodontiformes,Leiognathidae,-,-,Leiognathidae_family,NA,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Chaetodontiformes,Leiognathidae,Leiognathus,-,Leiognathus,NA,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Centrarchiformes,Terapontidae,Leiopotherapon,Leiopotherapon_unicolor,Leiopotherapon_unicolor,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Spariformes,Lethrinidae,Lethrinus,Lethrinus_lentjan,Lethrinus_lentjan,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,-,-,-,Lutjaniformes_order,NA,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Lutjanidae,Lutjanus,-,Lutjanus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Lutjanidae,Lutjanus,Lutjanus_argentimaculatus,Lutjanus_argentimaculatus,Protected in Queensland,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Lutjanidae,Lutjanus,Lutjanus_carponotatus,Lutjanus_carponotatus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Lutjanidae,Lutjanus,Lutjanus_fulviflamma,Lutjanus_fulviflamma,NA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Lutjanidae,Lutjanus,Lutjanus_johnii,Lutjanus_johnii,NA,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Lutjanidae,Lutjanus,Lutjanus_russellii,Lutjanus_russellii,NA,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Elopiformes,Megalopidae,-,-,Megalopidae_family,NA,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Atheriniformes,Melanotaeniidae,Melanotaenia,Melanotaenia_splendida,Melanotaenia_splendida,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Eleotridae,Mogurnda,Mogurnda_adspersa,Mogurnda_adspersa,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,-,Monodactylidae,Monodactylus,-,Monodactylus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,Moolgarda,-,Moolgarda,NA,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,Moolgarda,Moolgarda_seheli,Moolgarda_seheli,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,Mugil,-,Mugil,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,Mugil,Mugil_cephalus,Mugil_cephalus,NA,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,Mugil,Mugil_liza,Mugil_liza,NA,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,-,-,Mugilidae_family,NA,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,-,-,-,Mugiliformes_order,NA,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Gobiidae,Mugilogobius,Mugilogobius_mertoni,Mugilogobius_mertoni,NA,0,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,Myliobatidae,-,-,Myliobatidae_family,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,-,-,-,Myliobatiformes_order,NA,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Clupeiformes,Clupeidae,Nematalosa,-,Nematalosa,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Siluriformes,Plotosidae,Neosilurus,Neosilurus_hyrtlii,Neosilurus_hyrtlii,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,Dasyatidae,Neotrygon,Neotrygon_kuhlii,Neotrygon_kuhlii,Data deficient - IUCN ,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Perciformes,Sciaenidae,Nibea,-,Nibea,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Eleotridae,Ophiocara,Ophiocara_porocephala,Ophiocara_porocephala,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Orectolobiformes,-,-,-,Orectolobiformes_order,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Orectolobiformes,Orectolobidae,Orectolobus,-,Orectolobus,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Orectolobiformes,Orectolobidae,Orectolobus,Orectolobus_japonicus,Orectolobus_japonicus,NA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Tetraodontiformes,Monacanthidae,Paramonacanthus,Paramonacanthus_choirocephalus,Paramonacanthus_choirocephalus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,Dasyatidae,Pastinachus,-,Pastinachus,NA,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,Dasyatidae,Pastinachus,Pastinachus_ater,Pastinachus_ater,Vulnerable - IUCN ,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,Dasyatidae,Pateobatis,-,Pateobatis,NA,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
Eukaryota,Metazoa,Chordata,Craniata,Chondrichthyes,Myliobatiformes,Dasyatidae,Pateobatis,Pateobatis_jenkinsii,Pateobatis_jenkinsii,Vulnerable - IUCN ,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Syngnathiformes,Pegasidae,Pegasus,-,Pegasus,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Centrarchiformes,Terapontidae,Pelates,-,Pelates,NA,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Perciformes,-,-,-,Perciformes_order,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Gobiidae,Periophthalmus,-,Periophthalmus,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Gobiiformes,Gobiidae,Periophthalmus,Periophthalmus_minutus,Periophthalmus_minutus,NA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Blenniiformes,Blenniidae,Petroscirtes,-,Petroscirtes,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Anguilliformes,Ophichthidae,Pisodonophis,Pisodonophis_cancrivorus,Pisodonophis_cancrivorus,NA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,Planiliza,-,Planiliza,NA,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Mugiliformes,Mugilidae,Planiliza,Planiliza_macrolepis,Planiliza_macrolepis,NA,1,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Perciformes,Platycephalidae,-,-,Platycephalidae_family,NA,0,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Siluriformes,Ariidae,Plicofollis,-,Plicofollis,NA,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Siluriformes,Ariidae,Plicofollis,Plicofollis_argyropleuron,Plicofollis_argyropleuron,NA,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Siluriformes,Plotosidae,Plotosus,Plotosus_japonicus,Plotosus_japonicus,NA,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Haemulidae,Pomadasys,-,Pomadasys,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Lutjaniformes,Haemulidae,Pomadasys,Pomadasys_kaakan,Pomadasys_kaakan,NA,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1
Eukaryota,Metazoa,Chordata,Craniata,Actinopteri,Clupeiformes,Pristigasteridae,-,-,Pristigasteridae_family,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
